"0","4:19 # generate a vector containing the sequence of all integers between"
"1"," [1]"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1","
"
"0","seq(from=0, to=12, by=2) # regular sequence with beginning, end, step size"
"1","[1]"
"1","  0"
"1","  2"
"1","  4"
"1","  6"
"1","  8"
"1"," 10"
"1"," 12"
"1","
"
"0","rep(c(12,35,48),each=2,time = 2) # repeated sequence, specify the number of times each element is repeated (argument each) and the number of times the sequence is repeated (argument times). "
"1"," [1]"
"1"," 12"
"1"," 12"
"1"," 35"
"1"," 35"
"1"," 48"
"1"," 48"
"1"," 12"
"1"," 12"
"1"," 35"
"1"," 35"
"1"," 48"
"1"," 48"
"1","
"
